Sequence,Support,Relative Frequency
"{Učitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {Drugi delavci}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Učitelj}, {srednje}, {Drugi delavci, Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Drugi delavci}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Drugi delavci}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Drugi delavci}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}",12,1.0
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Vzgojitelj, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",12,1.0
"{Okužba s Covid-19, srednje}, {Drugi delavci}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Drugi delavci, srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",11,0.9166666666666666
"{Učitelj}, {srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Učitelj}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci, Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",12,1.0
"{Okužba s Covid-19}, {Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{Drugi delavci, Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Drugi delavci, Okužba s Covid-19}, {srednje}",11,0.9166666666666666
"{Učitelj}, {Drugi delavci, Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Učitelj}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",12,1.0
"{Sum na okužbo, srednje}, {srednje}, {Drugi delavci}",11,0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}",12,1.0
"{Učitelj}, {Drugi delavci, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Vzgojitelj, srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Drugi delavci}",10,0.8333333333333334
"{Sum na okužbo}, {Drugi delavci, Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{Drugi delavci, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Sum na okužbo}, {Vzgojitelj, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{srednje}, {Drugi delavci, Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",12,1.0
"{Sum na okužbo}, {srednje}, {Drugi delavci}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Drugi delavci}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci}, {Učitelj}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Učitelj}, {Učitelj}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Sum na okužbo}, {srednje}",12,1.0
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",12,1.0
"{Sum na okužbo}, {Drugi delavci}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {Drugi delavci, srednje}, {Učitelj}",10,0.8333333333333334
"{Učitelj}, {Učitelj, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Vzgojitelj, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci, Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Učitelj}, {Drugi delavci, Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci, srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Drugi delavci, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {srednje}, {Učitelj}",10,0.8333333333333334
"{Učitelj}, {Drugi delavci, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",12,1.0
"{Učitelj}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Vzgojitelj, srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi delavci}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Drugi delavci, Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{Učitelj}, {Učitelj}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Drugi delavci}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {Vzgojitelj, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Učitelj}",10,0.8333333333333334
"{srednje}, {Drugi delavci, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",12,1.0
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",12,1.0
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Drugi delavci}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Drugi delavci}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi delavci}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",12,1.0
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {srednje}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, Vzgojitelj, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Drugi delavci, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {Učitelj}",10,0.8333333333333334
"{Učitelj}, {Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi delavci, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Drugi delavci, Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}",12,1.0
"{Drugi delavci, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Vzgojitelj, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Drugi delavci}, {Učitelj}",10,0.8333333333333334
"{srednje}, {Drugi delavci, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Drugi delavci, Okužba s Covid-19, srednje}, {srednje}",11,0.9166666666666666
"{Drugi strokovni delavec, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",12,1.0
"{Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Drugi delavci}, {Učitelj}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Učitelj}",10,0.8333333333333334
"{Drugi delavci, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci, srednje}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Drugi delavci, Okužba s Covid-19, srednje}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci, Okužba s Covid-19}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Drugi delavci, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci, Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Drugi delavci}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Drugi delavci}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Drugi delavci, srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Drugi delavci}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Drugi delavci, Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Drugi delavci}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {srednje}, {srednje}",12,1.0
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {srednje}, {Drugi delavci}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Drugi delavci, Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Učitelj}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, srednje}",12,1.0
"{Sum na okužbo, srednje}, {Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Vzgojitelj, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi delavci, Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",12,1.0
"{Učitelj, srednje}, {Drugi delavci, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Vzgojitelj, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {Drugi strokovni delavec, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Drugi delavci, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci, Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Učitelj}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Učitelj}, {Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Drugi delavci, srednje}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Drugi delavci, Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci, srednje}, {srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Drugi delavci, Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Drugi delavci, Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}, {Učitelj}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Drugi delavci, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {Drugi delavci, Okužba s Covid-19, srednje}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo}, {Drugi delavci, Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Drugi delavci}, {Učitelj}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Drugi delavci, Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Drugi delavci, srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Drugi delavci, Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
