Rule,Confidence
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, Učitelj}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",1.0
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",1.0
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19} => {Sum na okužbo, srednje}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo, srednje} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Učitelj} => {Sum na okužbo}, {Sum na okužbo, srednje}",0.9166666666666666
"{Učitelj}, {Sum na okužbo} => {Sum na okužbo, srednje}",0.9166666666666666
"{srednje} => {Učitelj}, {Okužba s Covid-19}, {Učitelj}",0.9166666666666666
"{srednje}, {Učitelj} => {Okužba s Covid-19}, {Učitelj}",0.9166666666666666
"{srednje}, {Učitelj}, {Okužba s Covid-19} => {Učitelj}",0.9166666666666666
"{Drugi delavci, srednje} => {kratko}, {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci, srednje}, {kratko} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje} => {Drugi delavci}, {srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {Drugi delavci} => {srednje}",1.0
"{Učitelj} => {Okužba s Covid-19}, {srednje}, {srednje}",0.9166666666666666
"{Učitelj}, {Okužba s Covid-19} => {srednje}, {srednje}",0.9166666666666666
"{Učitelj}, {Okužba s Covid-19}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje} => {Sum na okužbo, Učitelj}",0.9166666666666666
"{srednje} => {Drugi delavci, srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Drugi delavci, srednje} => {Sum na okužbo}",0.9166666666666666
"{Drugi delavci} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Učitelj}, {Sum na okužbo}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj} => {Sum na okužbo}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj}, {Sum na okužbo} => {Sum na okužbo}",1.0
"{srednje} => {Okužba s Covid-19, srednje}, {kratko}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje} => {kratko}",0.9166666666666666
"{Okužba s Covid-19} => {Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj}, {Okužba s Covid-19} => {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, Vzgojitelj, srednje} => {srednje}",0.9166666666666666
"{Okužba s Covid-19, Vzgojitelj, srednje} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, Učitelj} => {Sum na okužbo}, {srednje}",1.0
"{Okužba s Covid-19, Učitelj}, {Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19, Učitelj} => {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {Sum na okužbo} => {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci, srednje} => {Sum na okužbo}, {srednje}",0.9166666666666666
"{Drugi delavci, srednje}, {Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19} => {Sum na okužbo}, {Sum na okužbo}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo} => {Sum na okužbo}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo} => {srednje}",1.0
"{Učitelj} => {Sum na okužbo, srednje}, {srednje}",0.9166666666666666
"{Učitelj}, {Sum na okužbo, srednje} => {srednje}",1.0
"{srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.9166666666666666
"{Učitelj} => {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Učitelj}, {Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Učitelj}, {Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Vzgojitelj}, {srednje}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Vzgojitelj} => {srednje}, {srednje}",1.0
"{Okužba s Covid-19}, {Vzgojitelj}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, Učitelj, srednje} => {Sum na okužbo}",0.9166666666666666
"{Učitelj, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Učitelj, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Okužba s Covid-19} => {Vzgojitelj}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Vzgojitelj} => {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {Vzgojitelj}, {srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {Učitelj}, {srednje}, {srednje}",1.0
"{srednje}, {Učitelj} => {srednje}, {srednje}",1.0
"{srednje}, {Učitelj}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, Vzgojitelj} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19, Vzgojitelj, srednje} => {Učitelj}",0.9166666666666666
"{srednje} => {Učitelj}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Učitelj} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Učitelj}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}",1.0
"{srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",1.0
"{srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",1.0
"{Okužba s Covid-19} => {srednje}, {Učitelj, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Učitelj, srednje}",0.9166666666666666
"{Učitelj} => {Drugi delavci, srednje}, {srednje}",0.9166666666666666
"{Učitelj}, {Drugi delavci, srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Učitelj}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Učitelj}",1.0
"{Okužba s Covid-19, srednje} => {Učitelj}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {Učitelj} => {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}, {srednje}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}",1.0
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",1.0
"{srednje} => {Okužba s Covid-19}, {srednje}, {srednje}",1.0
"{srednje}, {Okužba s Covid-19} => {srednje}, {srednje}",1.0
"{srednje}, {Okužba s Covid-19}, {srednje} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {Učitelj}, {Sum na okužbo}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Učitelj} => {Sum na okužbo}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Učitelj}, {Sum na okužbo} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, Učitelj} => {Drugi delavci}, {srednje}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {Drugi delavci} => {srednje}",1.0
"{srednje} => {Učitelj}, {srednje}, {Učitelj}",0.9166666666666666
"{srednje}, {Učitelj} => {srednje}, {Učitelj}",0.9166666666666666
"{srednje}, {Učitelj}, {srednje} => {Učitelj}",0.9166666666666666
"{srednje} => {Učitelj}, {Sum na okužbo, srednje}",0.9166666666666666
"{srednje}, {Učitelj} => {Sum na okužbo, srednje}",0.9166666666666666
"{Učitelj} => {srednje}, {Sum na okužbo}, {srednje}",0.9166666666666666
"{Učitelj}, {srednje} => {Sum na okužbo}, {srednje}",0.9166666666666666
"{Učitelj}, {srednje}, {Sum na okužbo} => {srednje}",0.9166666666666666
"{Učitelj} => {srednje}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Učitelj}, {srednje} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Učitelj}, {srednje}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19} => {Učitelj}",0.9166666666666666
"{srednje} => {Učitelj}, {Učitelj, srednje}",0.9166666666666666
"{srednje}, {Učitelj} => {Učitelj, srednje}",0.9166666666666666
"{Drugi delavci, Okužba s Covid-19} => {kratko}, {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci, Okužba s Covid-19}, {kratko} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19} => {srednje}, {srednje}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {srednje}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {srednje} => {Učitelj}",0.9166666666666666
"{srednje} => {srednje}, {Sum na okužbo}, {srednje}",1.0
"{srednje}, {srednje} => {Sum na okužbo}, {srednje}",1.0
"{srednje}, {srednje}, {Sum na okužbo} => {srednje}",1.0
"{srednje} => {Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Učitelj} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Učitelj}, {Okužba s Covid-19} => {Sum na okužbo}",0.9166666666666666
"{Učitelj} => {srednje}, {Sum na okužbo, srednje}",0.9166666666666666
"{Učitelj}, {srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{srednje} => {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {srednje}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {srednje}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {srednje} => {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19} => {Učitelj}, {srednje}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj} => {srednje}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj}, {srednje} => {Učitelj}",0.9166666666666666
"{Učitelj} => {Okužba s Covid-19, srednje}, {srednje}",0.9166666666666666
"{Učitelj}, {Okužba s Covid-19, srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Učitelj}, {srednje}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj} => {srednje}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj}, {srednje} => {Sum na okužbo}",0.9166666666666666
"{Sum na okužbo, srednje} => {Sum na okužbo, srednje}",1.0
"{Okužba s Covid-19} => {Drugi delavci, srednje}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci, srednje} => {srednje}",1.0
"{srednje} => {Sum na okužbo}, {Sum na okužbo, srednje}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {Sum na okužbo, srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, Učitelj, srednje} => {kratko}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}",0.9166666666666666
"{Drugi delavci, srednje} => {Drugi delavci, srednje}",0.9166666666666666
"{Drugi delavci} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{Drugi delavci}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, Vzgojitelj} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19, Vzgojitelj} => {srednje}, {srednje}",1.0
"{Okužba s Covid-19, Vzgojitelj}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {kratko}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {kratko}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19, Vzgojitelj} => {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, Vzgojitelj}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, Učitelj} => {srednje}, {srednje}",1.0
"{Okužba s Covid-19, Učitelj}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, Učitelj} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{Drugi delavci, srednje} => {srednje}, {srednje}",0.9166666666666666
"{Drugi delavci, srednje}, {srednje} => {srednje}",0.9166666666666666
"{Drugi delavci, srednje} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci, srednje}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Učitelj}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje}, {Učitelj} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19, Učitelj}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, Učitelj} => {srednje}",1.0
"{srednje} => {Sum na okužbo}, {srednje}, {srednje}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {srednje}, {srednje}",0.9166666666666666
"{srednje}, {Sum na okužbo}, {srednje} => {srednje}",0.9166666666666666
"{srednje} => {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Učitelj, srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Učitelj, srednje}",0.9166666666666666
"{Okužba s Covid-19, Vzgojitelj, srednje} => {Sum na okužbo}",0.9166666666666666
"{Drugi delavci, Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Drugi delavci}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Drugi delavci} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Drugi delavci}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, Učitelj} => {srednje}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {srednje} => {Učitelj}",0.9166666666666666
"{Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {srednje}",1.0
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {srednje}",1.0
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Drugi delavci, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {srednje}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {srednje}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",1.0
"{Učitelj} => {srednje}, {srednje}, {srednje}",1.0
"{Učitelj}, {srednje} => {srednje}, {srednje}",1.0
"{Učitelj}, {srednje}, {srednje} => {srednje}",1.0
"{srednje} => {Učitelj}, {srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Učitelj} => {srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Učitelj}, {srednje} => {Sum na okužbo}",0.9166666666666666
"{srednje} => {Okužba s Covid-19, Učitelj}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, Učitelj} => {Sum na okužbo}",1.0
"{Drugi delavci, Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {Učitelj, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Učitelj}, {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Učitelj}",0.9166666666666666
"{Drugi delavci, srednje} => {Učitelj}, {srednje}",0.9166666666666666
"{Drugi delavci, srednje}, {Učitelj} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Učitelj}",1.0
"{Okužba s Covid-19, srednje}, {srednje} => {Učitelj}",1.0
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19} => {Sum na okužbo}",0.9166666666666666
"{Učitelj, srednje} => {srednje}, {srednje}",0.9166666666666666
"{Učitelj, srednje}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje}, {srednje} => {Sum na okužbo}",1.0
"{srednje} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo}",0.9166666666666666
"{Sum na okužbo, srednje} => {Sum na okužbo}, {srednje}",1.0
"{Sum na okužbo, srednje}, {Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19} => {Učitelj}, {Učitelj, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj} => {Učitelj, srednje}",0.9166666666666666
"{Vzgojitelj, srednje} => {srednje}, {srednje}",0.9166666666666666
"{Vzgojitelj, srednje}, {srednje} => {srednje}",1.0
"{Vzgojitelj, srednje} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Vzgojitelj, srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {srednje}, {srednje}, {srednje}",1.0
"{srednje}, {srednje} => {srednje}, {srednje}",1.0
"{srednje}, {srednje}, {srednje} => {srednje}",1.0
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Drugi delavci, srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Učitelj}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Učitelj}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {Učitelj} => {srednje}",0.9166666666666666
"{Vzgojitelj} => {srednje}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{Vzgojitelj}, {srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje} => {srednje}, {Sum na okužbo, srednje}",0.9166666666666666
"{srednje}, {srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",1.0
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {Učitelj}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Učitelj}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {Učitelj} => {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci} => {Učitelj}, {srednje}, {srednje}",0.9166666666666666
"{Drugi delavci}, {Učitelj} => {srednje}, {srednje}",1.0
"{Drugi delavci}, {Učitelj}, {srednje} => {srednje}",1.0
"{Učitelj} => {Okužba s Covid-19, srednje}, {Učitelj}",0.9166666666666666
"{Učitelj}, {Okužba s Covid-19, srednje} => {Učitelj}",1.0
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}",1.0
"{srednje} => {srednje}, {srednje}, {Učitelj}",0.9166666666666666
"{srednje}, {srednje} => {srednje}, {Učitelj}",0.9166666666666666
"{srednje}, {srednje}, {srednje} => {Učitelj}",0.9166666666666666
"{Učitelj} => {Sum na okužbo}, {srednje}, {srednje}",0.9166666666666666
"{Učitelj}, {Sum na okužbo} => {srednje}, {srednje}",0.9166666666666666
"{Učitelj}, {Sum na okužbo}, {srednje} => {srednje}",0.9166666666666666
"{Učitelj} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.9166666666666666
"{Učitelj}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",1.0
"{Učitelj} => {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Učitelj}, {Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Učitelj}, {Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {srednje}, {Učitelj, srednje}",0.9166666666666666
"{srednje}, {srednje} => {Učitelj, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Učitelj, srednje}",0.9166666666666666
