Rule,Confidence
"{Okužba s Covid-19}, {srednje}, {srednje} => {Sum na okužbo}",1.0
"{Drugi delavci, srednje} => {Okužba s Covid-19, Učitelj}",0.75
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Sum na okužbo}",0.8181818181818182
"{Drugi delavci, srednje} => {Okužba s Covid-19, Vzgojitelj}",0.75
"{Okužba s Covid-19} => {Vzgojitelj, srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Vzgojitelj, srednje} => {Sum na okužbo}",0.9090909090909091
"{srednje} => {Okužba s Covid-19}, {srednje}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {srednje}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje} => {srednje}",0.8333333333333334
"{Vzgojitelj} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9
"{Vzgojitelj}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Vzgojitelj} => {Sum na okužbo, srednje}, {srednje}",0.8181818181818182
"{Vzgojitelj}, {Sum na okužbo, srednje} => {srednje}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.8333333333333334
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Sum na okužbo, srednje} => {srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo, srednje}, {srednje} => {srednje}",0.9090909090909091
"{srednje} => {Vzgojitelj}, {srednje}, {Drugi delavci}",0.75
"{srednje}, {Vzgojitelj} => {srednje}, {Drugi delavci}",0.8181818181818182
"{srednje}, {Vzgojitelj}, {srednje} => {Drugi delavci}",0.9
"{srednje} => {srednje}, {Sum na okužbo}, {srednje}",0.75
"{srednje}, {srednje} => {Sum na okužbo}, {srednje}",0.75
"{srednje}, {srednje}, {Sum na okužbo} => {srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Vzgojitelj}, {srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Vzgojitelj} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Vzgojitelj}, {srednje} => {Okužba s Covid-19}",0.9
"{Drugi delavci, srednje} => {srednje}, {srednje}",1.0
"{Drugi delavci, srednje}, {srednje} => {srednje}",1.0
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.8181818181818182
"{Drugi delavci, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, dolgo}",0.75
"{srednje} => {Okužba s Covid-19}, {srednje}, {Učitelj}",0.75
"{srednje}, {Okužba s Covid-19} => {srednje}, {Učitelj}",0.75
"{srednje}, {Okužba s Covid-19}, {srednje} => {Učitelj}",0.75
"{srednje} => {Sum na okužbo}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {Sum na okužbo} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Sum na okužbo}, {srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, Vzgojitelj}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, Vzgojitelj} => {srednje}",0.9
"{Okužba s Covid-19} => {srednje}, {Drugi delavci}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Drugi delavci}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Drugi delavci} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci, Okužba s Covid-19} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, Vzgojitelj}",0.8333333333333334
"{Drugi delavci} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Drugi delavci}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.75
"{Drugi delavci} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.75
"{Drugi delavci}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.8181818181818182
"{Drugi delavci, srednje} => {srednje}, {Učitelj}",0.75
"{Drugi delavci, srednje}, {srednje} => {Učitelj}",0.75
"{Drugi delavci, Okužba s Covid-19, srednje} => {srednje}",1.0
"{srednje} => {Vzgojitelj, srednje}, {Drugi delavci}",0.75
"{srednje}, {Vzgojitelj, srednje} => {Drugi delavci}",0.8181818181818182
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje} => {srednje}, {srednje}, {srednje}",0.9166666666666666
"{srednje}, {srednje} => {srednje}, {srednje}",0.9166666666666666
"{srednje}, {srednje}, {srednje} => {srednje}",0.9166666666666666
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {srednje}",0.8181818181818182
"{srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo, srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo, srednje} => {Sum na okužbo}",0.9090909090909091
"{Okužba s Covid-19} => {Vzgojitelj}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Vzgojitelj} => {srednje}, {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {Vzgojitelj}, {srednje} => {srednje}",0.9
"{Okužba s Covid-19} => {Vzgojitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Vzgojitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Vzgojitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Drugi delavci, srednje} => {Okužba s Covid-19}, {srednje}",1.0
"{Drugi delavci, srednje}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19} => {Drugi delavci, Okužba s Covid-19}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci, Okužba s Covid-19} => {srednje}",1.0
"{srednje} => {Drugi delavci}, {srednje}, {srednje}",0.75
"{srednje}, {Drugi delavci} => {srednje}, {srednje}",0.8181818181818182
"{srednje}, {Drugi delavci}, {srednje} => {srednje}",0.8181818181818182
"{Drugi delavci, srednje} => {Drugi delavci}, {srednje}",0.75
"{Drugi delavci, srednje}, {Drugi delavci} => {srednje}",0.9
"{Okužba s Covid-19} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Drugi strokovni delavec, srednje}",0.75
"{Drugi delavci, srednje} => {Okužba s Covid-19}, {Učitelj}",0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19} => {Učitelj}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.75
"{srednje} => {Vzgojitelj}, {Okužba s Covid-19, srednje}",0.75
"{srednje}, {Vzgojitelj} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{srednje} => {Drugi delavci}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {Drugi delavci} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{srednje}, {Drugi delavci}, {Okužba s Covid-19} => {srednje}",0.9
"{Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.9090909090909091
"{srednje} => {srednje}, {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {srednje} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{srednje} => {Vzgojitelj}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Vzgojitelj} => {srednje}, {Okužba s Covid-19}",0.9090909090909091
"{srednje}, {Vzgojitelj}, {srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {Sum na okužbo}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Sum na okužbo} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19} => {Drugi delavci}, {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19}, {Drugi delavci} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Sum na okužbo}, {Drugi delavci}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {Drugi delavci}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Sum na okužbo}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{srednje} => {srednje}, {Drugi delavci}, {srednje}",0.8333333333333334
"{srednje}, {srednje} => {Drugi delavci}, {srednje}",0.8333333333333334
"{srednje}, {srednje}, {Drugi delavci} => {srednje}",0.9090909090909091
"{Vzgojitelj, srednje} => {srednje}, {Drugi delavci}",0.8181818181818182
"{Vzgojitelj, srednje}, {srednje} => {Drugi delavci}",0.9
"{srednje} => {Vzgojitelj}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {Vzgojitelj} => {Sum na okužbo, srednje}",0.9090909090909091
"{Drugi delavci, srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9166666666666666
"{srednje} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.75
"{Vzgojitelj} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo} => {srednje}",0.8181818181818182
"{Sum na okužbo, srednje} => {Okužba s Covid-19, Učitelj}",0.75
"{Sum na okužbo, srednje} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo, srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Drugi delavci}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {Drugi delavci} => {Sum na okužbo, srednje}",0.8181818181818182
"{Drugi delavci} => {srednje}, {Okužba s Covid-19, srednje}",0.75
"{Drugi delavci}, {srednje} => {Okužba s Covid-19, srednje}",0.75
"{srednje} => {Vzgojitelj}, {srednje}, {srednje}",0.8333333333333334
"{srednje}, {Vzgojitelj} => {srednje}, {srednje}",0.9090909090909091
"{srednje}, {Vzgojitelj}, {srednje} => {srednje}",1.0
"{srednje} => {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.8181818181818182
"{srednje} => {Vzgojitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Vzgojitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9090909090909091
"{srednje}, {Vzgojitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Drugi delavci, srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Drugi delavci, srednje}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}, {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19} => {Sum na okužbo}",0.9
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {Drugi delavci}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {Drugi delavci}",0.8181818181818182
"{Drugi delavci, srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{srednje} => {Okužba s Covid-19, srednje}, {Drugi delavci}",0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje} => {Drugi delavci}",0.8333333333333334
"{Okužba s Covid-19} => {srednje}, {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Drugi delavci} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {srednje}, {Drugi delavci}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Drugi delavci}",0.75
"{Okužba s Covid-19, Vzgojitelj} => {srednje}, {srednje}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj}, {srednje} => {srednje}",0.9
"{Drugi delavci} => {srednje}, {Sum na okužbo, srednje}",0.75
"{Drugi delavci}, {srednje} => {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {srednje}",0.8181818181818182
"{Drugi delavci, Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Drugi delavci}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Drugi delavci}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",1.0
"{srednje} => {Vzgojitelj, srednje}, {srednje}",0.8333333333333334
"{srednje}, {Vzgojitelj, srednje} => {srednje}",0.9090909090909091
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{srednje} => {Vzgojitelj}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {Vzgojitelj} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{srednje}, {Vzgojitelj}, {Okužba s Covid-19} => {srednje}",0.9
"{srednje} => {Drugi delavci, srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Drugi delavci, srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo}",0.75
"{srednje}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo}",0.75
"{Okužba s Covid-19} => {Drugi delavci, srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Drugi delavci, srednje} => {Okužba s Covid-19}",1.0
"{Drugi delavci, Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.9090909090909091
"{Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",0.9090909090909091
"{Sum na okužbo, srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{srednje} => {Sum na okužbo}, {Drugi delavci}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo} => {Drugi delavci}, {Okužba s Covid-19}",0.8181818181818182
"{srednje}, {Sum na okužbo}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{srednje} => {Drugi delavci}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Drugi delavci} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{Vzgojitelj} => {Sum na okužbo, srednje}, {Sum na okužbo}",0.8181818181818182
"{Vzgojitelj}, {Sum na okužbo, srednje} => {Sum na okužbo}",0.9
"{Sum na okužbo, srednje} => {srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{Drugi delavci, srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{Drugi delavci, srednje}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {Sum na okužbo, srednje}",0.8181818181818182
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19} => {Sum na okužbo}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, Vzgojitelj}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, Vzgojitelj} => {Sum na okužbo}",0.9
"{Vzgojitelj} => {srednje}, {Sum na okužbo, srednje}",0.8181818181818182
"{Vzgojitelj}, {srednje} => {Sum na okužbo, srednje}",0.9
"{srednje} => {Drugi delavci, srednje}, {srednje}",0.75
"{srednje}, {Drugi delavci, srednje} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {Drugi delavci}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Drugi delavci}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19}, {Drugi delavci} => {srednje}",0.9
"{Sum na okužbo} => {srednje}, {srednje}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {srednje}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {srednje}, {srednje} => {srednje}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Drugi delavci}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Drugi delavci}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Drugi delavci} => {srednje}",0.9
"{Sum na okužbo, srednje} => {Drugi delavci}, {srednje}",0.75
"{Sum na okužbo, srednje}, {Drugi delavci} => {srednje}",0.9
"{Okužba s Covid-19} => {Vzgojitelj}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Vzgojitelj} => {Sum na okužbo, srednje}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Drugi delavci, srednje}",0.75
"{srednje} => {srednje}, {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {srednje}, {Drugi delavci} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Vzgojitelj, srednje} => {srednje}, {srednje}",0.8181818181818182
"{Vzgojitelj, srednje}, {srednje} => {srednje}",0.9
"{Vzgojitelj, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{srednje} => {Sum na okužbo, srednje}, {Drugi delavci}",0.75
"{srednje}, {Sum na okužbo, srednje} => {Drugi delavci}",0.8181818181818182
"{srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.9166666666666666
"{Drugi delavci, Sum na okužbo, srednje} => {Okužba s Covid-19}",0.9
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {Vzgojitelj}, {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Vzgojitelj} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19}, {Vzgojitelj}, {srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8333333333333334
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}",0.8181818181818182
"{Drugi delavci, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{Drugi delavci, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}",0.8333333333333334
"{Okužba s Covid-19} => {srednje}, {srednje}, {dolgo}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {dolgo}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {dolgo}",0.8181818181818182
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",0.75
"{srednje} => {Učitelj, srednje}, {srednje}",0.75
"{srednje}, {Učitelj, srednje} => {srednje}",1.0
"{Okužba s Covid-19, Vzgojitelj} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Sum na okužbo, srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9
"{srednje} => {Okužba s Covid-19, srednje}, {srednje}",1.0
"{srednje}, {Okužba s Covid-19, srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}",0.8333333333333334
"{Okužba s Covid-19, Vzgojitelj, srednje} => {Drugi delavci}",0.8181818181818182
"{srednje} => {Okužba s Covid-19, srednje}, {dolgo}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {dolgo}",0.75
"{Drugi delavci, Sum na okužbo, srednje} => {srednje}",0.9
"{Okužba s Covid-19, Vzgojitelj} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj}, {srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.9166666666666666
"{Sum na okužbo, srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {srednje}, {Drugi delavci}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {Drugi delavci}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {Drugi delavci}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Drugi delavci} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Drugi delavci}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Drugi delavci}",0.8181818181818182
"{srednje} => {Vzgojitelj, srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Vzgojitelj, srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, Vzgojitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Vzgojitelj, srednje}, {Drugi delavci}",0.75
"{Okužba s Covid-19}, {Vzgojitelj, srednje} => {Drugi delavci}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj}, {Sum na okužbo} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Drugi delavci, Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{srednje} => {Vzgojitelj}, {srednje}, {Sum na okužbo}",0.8333333333333334
