Sequence,Support,Relative Frequency
"{srednje}, {srednje}, {srednje}, {srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Drugi strokovni delavec}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Vzgojitelj, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Vzgojitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Vzgojitelj}",10,0.8333333333333334
"{srednje}, {Učitelj}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi strokovni delavec, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Učitelj}, {srednje}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {Vzgojitelj}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Učitelj}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi strokovni delavec, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Učitelj, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Učitelj, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {srednje}, {Drugi delavci}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Drugi strokovni delavec}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Drugi strokovni delavec, Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Drugi delavci}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Drugi strokovni delavec, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, Vzgojitelj, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Učitelj, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Drugi delavci, Okužba s Covid-19}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi delavci, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {Učitelj, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Drugi delavci}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",11,0.9166666666666666
"{Učitelj}, {Okužba s Covid-19}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Vzgojitelj, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi strokovni delavec, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi strokovni delavec}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, Učitelj}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Drugi delavci, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{srednje}, {Učitelj}, {Drugi strokovni delavec, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Učitelj}, {Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Učitelj}, {srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Učitelj}, {Vzgojitelj}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {dolgo}",10,0.8333333333333334
"{srednje}, {Vzgojitelj, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{srednje}, {Vzgojitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Vzgojitelj, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Drugi strokovni delavec}, {Vzgojitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Drugi strokovni delavec, Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi delavci, Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi delavci}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Vzgojitelj, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Učitelj, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Drugi delavci}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {srednje}, {Drugi strokovni delavec}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {srednje}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Drugi strokovni delavec, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Sum na okužbo, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj, srednje}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Učitelj, srednje}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Vzgojitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, Učitelj}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi strokovni delavec}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
