Rule,Confidence
"{Drugi strokovni delavec} => {srednje}, {Okužba s Covid-19, srednje}",0.8181818181818182
"{Drugi strokovni delavec}, {srednje} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, Vzgojitelj}",0.75
"{Vzgojitelj} => {srednje}, {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj}, {srednje} => {srednje}, {Okužba s Covid-19}",0.9
"{Vzgojitelj}, {srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Učitelj} => {Okužba s Covid-19, srednje}, {srednje}",0.9090909090909091
"{Učitelj}, {Okužba s Covid-19, srednje} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.75
"{srednje} => {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{srednje}, {Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Učitelj, srednje} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj, srednje}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo} => {srednje}, {Sum na okužbo, srednje}",0.75
"{Sum na okužbo}, {srednje} => {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Drugi delavci}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Drugi delavci}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Učitelj, srednje} => {srednje}, {srednje}",0.8181818181818182
"{Učitelj, srednje}, {srednje} => {srednje}",0.9
"{Vzgojitelj} => {Drugi strokovni delavec, srednje}, {srednje}",0.8181818181818182
"{Vzgojitelj}, {Drugi strokovni delavec, srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Vzgojitelj, srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Vzgojitelj, srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {srednje}, {Sum na okužbo, Učitelj}",0.75
"{srednje}, {srednje} => {Sum na okužbo, Učitelj}",0.75
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Drugi delavci}",0.8181818181818182
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Drugi delavci}",0.9
"{Okužba s Covid-19, Učitelj} => {Vzgojitelj}, {srednje}",0.9
"{Okužba s Covid-19, Učitelj}, {Vzgojitelj} => {srednje}",1.0
"{Sum na okužbo} => {srednje}, {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje} => {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{srednje} => {srednje}, {srednje}, {Učitelj}",0.75
"{srednje}, {srednje} => {srednje}, {Učitelj}",0.75
"{srednje}, {srednje}, {srednje} => {Učitelj}",0.8181818181818182
"{Učitelj} => {Učitelj}, {Okužba s Covid-19, srednje}",0.8181818181818182
"{Učitelj}, {Učitelj} => {Okužba s Covid-19, srednje}",0.9
"{srednje} => {Sum na okužbo}, {Vzgojitelj, srednje}",0.75
"{srednje}, {Sum na okužbo} => {Vzgojitelj, srednje}",0.8181818181818182
"{srednje} => {srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19} => {srednje}",0.9
"{srednje} => {Vzgojitelj, srednje}, {srednje}",0.75
"{srednje}, {Vzgojitelj, srednje} => {srednje}",0.8181818181818182
"{Učitelj, srednje} => {srednje}, {Učitelj}",0.8181818181818182
"{Učitelj, srednje}, {srednje} => {Učitelj}",0.9
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}",0.8333333333333334
"{srednje} => {Sum na okužbo}, {Drugi strokovni delavec, srednje}",0.75
"{srednje}, {Sum na okužbo} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Učitelj} => {srednje}, {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {srednje} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {srednje}, {srednje} => {Okužba s Covid-19}",0.9
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {Učitelj}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Učitelj} => {Okužba s Covid-19}, {srednje}",1.0
"{Okužba s Covid-19}, {Učitelj}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {srednje}",1.0
"{srednje} => {Drugi strokovni delavec, Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Učitelj}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Učitelj}",0.8181818181818182
"{Drugi strokovni delavec, srednje} => {Sum na okužbo, Učitelj}",0.8181818181818182
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Sum na okužbo, Učitelj} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19, srednje}, {Učitelj}",0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje} => {Učitelj}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Učitelj}, {Učitelj}",0.75
"{Okužba s Covid-19, srednje}, {Učitelj} => {Učitelj}",0.9
"{Vzgojitelj} => {srednje}, {srednje}, {srednje}",0.8181818181818182
"{Vzgojitelj}, {srednje} => {srednje}, {srednje}",0.9
"{Vzgojitelj}, {srednje}, {srednje} => {srednje}",1.0
"{Učitelj} => {srednje}, {Okužba s Covid-19, srednje}",0.8181818181818182
"{Učitelj}, {srednje} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Okužba s Covid-19, Učitelj} => {Sum na okužbo}, {srednje}",0.9
"{Okužba s Covid-19, Učitelj}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo, srednje} => {Drugi delavci, srednje}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.75
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {Drugi delavci}",0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {Drugi delavci}",0.75
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {srednje}",0.9
"{Učitelj} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {Sum na okužbo}, {srednje}, {srednje}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {srednje}, {srednje}",0.9090909090909091
"{srednje}, {Sum na okužbo}, {srednje} => {srednje}",0.9090909090909091
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",0.9
"{Okužba s Covid-19} => {Vzgojitelj, srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Vzgojitelj, srednje} => {srednje}",0.9
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}",1.0
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Sum na okužbo, Učitelj} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.75
"{Sum na okužbo} => {srednje}, {srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Učitelj}, {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Učitelj} => {srednje}, {srednje}",1.0
"{Okužba s Covid-19}, {Učitelj}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje} => {Drugi strokovni delavec, Okužba s Covid-19}",0.8181818181818182
"{Učitelj} => {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{srednje} => {Učitelj}, {srednje}, {Učitelj}",0.75
"{srednje}, {Učitelj} => {srednje}, {Učitelj}",0.9
"{srednje}, {Učitelj}, {srednje} => {Učitelj}",0.9
"{Sum na okužbo} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Drugi strokovni delavec, srednje} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Drugi strokovni delavec, srednje}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Učitelj} => {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19}, {Sum na okužbo} => {srednje}",1.0
"{Učitelj} => {Vzgojitelj}, {Okužba s Covid-19, srednje}",0.8181818181818182
"{Učitelj}, {Vzgojitelj} => {Okužba s Covid-19, srednje}",0.9
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19, srednje}",0.9
"{Učitelj} => {srednje}, {srednje}, {srednje}",0.9090909090909091
"{Učitelj}, {srednje} => {srednje}, {srednje}",0.9090909090909091
"{Učitelj}, {srednje}, {srednje} => {srednje}",1.0
"{Učitelj, srednje} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Okužba s Covid-19, Učitelj, srednje} => {Učitelj}",0.9
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {srednje}",0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19}, {Drugi delavci, srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Drugi delavci, srednje}",0.75
"{Učitelj} => {Učitelj}, {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Učitelj}, {Učitelj} => {Okužba s Covid-19}, {srednje}",0.9
"{Učitelj}, {Učitelj}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19, Učitelj} => {srednje}, {Učitelj}",1.0
"{Okužba s Covid-19, Učitelj}, {srednje} => {Učitelj}",1.0
"{srednje} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{Učitelj} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {srednje}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {srednje}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Drugi strokovni delavec}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Drugi strokovni delavec}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{Učitelj} => {Okužba s Covid-19, srednje}, {Učitelj}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19, srednje} => {Učitelj}",0.8181818181818182
"{Sum na okužbo} => {Drugi strokovni delavec, Okužba s Covid-19, srednje}",0.75
"{srednje} => {Drugi strokovni delavec, srednje}, {Drugi delavci}",0.75
"{srednje}, {Drugi strokovni delavec, srednje} => {Drugi delavci}",0.9
"{Učitelj} => {Okužba s Covid-19}, {srednje}, {srednje}",0.9090909090909091
"{Učitelj}, {Okužba s Covid-19} => {srednje}, {srednje}",0.9090909090909091
"{Učitelj}, {Okužba s Covid-19}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}",0.9
"{Učitelj} => {srednje}, {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Učitelj}, {srednje} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{srednje} => {srednje}, {Učitelj, srednje}",0.75
"{srednje}, {srednje} => {Učitelj, srednje}",0.75
"{Sum na okužbo, srednje} => {Vzgojitelj, srednje}",0.8181818181818182
"{srednje} => {Drugi strokovni delavec, srednje}, {Sum na okužbo}",0.75
"{srednje}, {Drugi strokovni delavec, srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19, srednje} => {Drugi strokovni delavec, srednje}",0.75
"{Sum na okužbo} => {srednje}, {Drugi delavci, srednje}",0.75
"{Sum na okužbo}, {srednje} => {Drugi delavci, srednje}",0.75
"{srednje} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {Sum na okužbo, Učitelj}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo, Učitelj} => {Okužba s Covid-19}",0.9
"{srednje} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.8333333333333334
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {srednje}, {Drugi strokovni delavec}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Drugi strokovni delavec}",0.8181818181818182
"{Sum na okužbo, srednje} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{srednje} => {srednje}, {Drugi delavci, srednje}",0.75
"{srednje}, {srednje} => {Drugi delavci, srednje}",0.75
"{Drugi strokovni delavec, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{Sum na okužbo} => {Okužba s Covid-19}, {srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19} => {srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {srednje} => {srednje}",0.9090909090909091
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Vzgojitelj} => {Okužba s Covid-19, srednje}, {srednje}",0.8181818181818182
"{Vzgojitelj}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{Drugi strokovni delavec, srednje} => {srednje}, {srednje}",0.8181818181818182
"{Drugi strokovni delavec, srednje}, {srednje} => {srednje}",0.8181818181818182
"{Sum na okužbo} => {srednje}, {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo}, {srednje}, {Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19, Učitelj} => {Vzgojitelj, srednje}",0.9
"{Učitelj, srednje} => {Vzgojitelj, srednje}",0.8181818181818182
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje} => {Drugi strokovni delavec, srednje}, {srednje}",0.8333333333333334
"{srednje}, {Drugi strokovni delavec, srednje} => {srednje}",1.0
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Učitelj}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Učitelj}",0.8181818181818182
"{Okužba s Covid-19, Učitelj} => {Drugi strokovni delavec, srednje}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",0.9
"{Učitelj, srednje} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Drugi strokovni delavec, srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.8181818181818182
"{Drugi strokovni delavec, srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9
"{Učitelj} => {srednje}, {Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj}, {srednje} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj}, {srednje}, {Sum na okužbo} => {srednje}",1.0
"{Vzgojitelj} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9
"{Učitelj} => {Sum na okužbo, srednje}, {srednje}",0.8181818181818182
"{Učitelj}, {Sum na okužbo, srednje} => {srednje}",1.0
"{Vzgojitelj} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",0.8181818181818182
"{Vzgojitelj}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",1.0
"{Sum na okužbo} => {Sum na okužbo, srednje}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo, srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",1.0
"{Drugi strokovni delavec, srednje} => {Drugi delavci, srednje}",0.9090909090909091
"{Učitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Drugi strokovni delavec, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Sum na okužbo, Učitelj}",0.75
"{Okužba s Covid-19, srednje} => {srednje}, {Učitelj}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Učitelj}",0.9090909090909091
"{srednje} => {Učitelj}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{srednje}, {Učitelj} => {Okužba s Covid-19}, {srednje}",1.0
"{srednje}, {Učitelj}, {Okužba s Covid-19} => {srednje}",1.0
"{Drugi strokovni delavec, srednje} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Sum na okužbo} => {srednje}, {srednje}, {Učitelj}",0.75
"{Sum na okužbo}, {srednje} => {srednje}, {Učitelj}",0.75
"{Sum na okužbo}, {srednje}, {srednje} => {Učitelj}",0.8181818181818182
"{Sum na okužbo, Učitelj} => {srednje}, {srednje}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {srednje} => {srednje}",0.9
"{srednje} => {Sum na okužbo, srednje}, {srednje}",0.8333333333333334
"{srednje}, {Sum na okužbo, srednje} => {srednje}",1.0
"{srednje} => {Sum na okužbo, Učitelj}, {srednje}",0.75
"{srednje}, {Sum na okužbo, Učitelj} => {srednje}",0.9
"{srednje} => {Učitelj}, {Drugi delavci, srednje}",0.75
"{srednje}, {Učitelj} => {Drugi delavci, srednje}",0.9
"{Vzgojitelj, srednje} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Vzgojitelj, srednje}, {Okužba s Covid-19} => {srednje}",0.9
"{srednje} => {Drugi strokovni delavec}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Drugi strokovni delavec} => {Sum na okužbo, srednje}",0.9
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}, {srednje}",0.9
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19} => {srednje}",1.0
"{Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Drugi strokovni delavec}",0.8181818181818182
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {Učitelj}",0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {Učitelj}",0.75
"{Sum na okužbo} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.75
"{srednje} => {Učitelj}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje}, {Učitelj} => {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo} => {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo}, {Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {srednje}",0.9090909090909091
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, Učitelj, srednje} => {Sum na okužbo}",0.9
"{Drugi strokovni delavec, srednje} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Drugi strokovni delavec, srednje}, {Sum na okužbo} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19}, {srednje}, {Učitelj}",0.75
"{srednje}, {Okužba s Covid-19} => {srednje}, {Učitelj}",0.75
"{srednje}, {Okužba s Covid-19}, {srednje} => {Učitelj}",0.8181818181818182
"{Okužba s Covid-19} => {Učitelj}, {Drugi delavci, srednje}",0.75
"{Okužba s Covid-19}, {Učitelj} => {Drugi delavci, srednje}",0.9
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Učitelj} => {Vzgojitelj, srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {Vzgojitelj, srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",1.0
"{Vzgojitelj} => {Sum na okužbo, srednje}, {srednje}",0.8181818181818182
