Sequence,Support,Relative Frequency
"{10 days, Okužba s Covid-19}, {1. star. obd.}, {10 days}, {Sum na okužbo}",7,0.5833333333333334
"{Okužba s Covid-19}, {2. star. obd.}, {Sum na okužbo}, {1. star. obd.}, {Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {1. star. obd.}, {2. star. obd., Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{10 days, Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {1. star. obd.}, {1. star. obd., Sum na okužbo}, {2. star. obd.}",6,0.5
"{2. star. obd.}, {1. star. obd., Sum na okužbo}, {Okužba s Covid-19}, {9 days}",6,0.5
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {1. star. obd.}, {Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {2. star. obd.}, {Okužba s Covid-19}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {1. star. obd., Sum na okužbo}, {Sum na okužbo}, {10 days}",6,0.5
"{2. star. obd., Sum na okužbo}, {10 days}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days, Sum na okužbo}, {Okužba s Covid-19}, {9 days, Sum na okužbo}",6,0.5
"{1. star. obd.}, {Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd.}, {9 days}",6,0.5
"{Okužba s Covid-19}, {10 days}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {9 days}",7,0.5833333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {9 days}, {9 days}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {2. star. obd., Sum na okužbo}",7,0.5833333333333334
"{Sum na okužbo}, {9 days}, {Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {10 days}, {Sum na okužbo}, {2. star. obd.}",7,0.5833333333333334
"{10 days}, {2. star. obd.}, {2. star. obd.}, {2. star. obd., 9 days}",6,0.5
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {10 days}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {1. star. obd., Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days, 2. star. obd.}, {2. star. obd., Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {9 days}",7,0.5833333333333334
"{1. star. obd.}, {Sum na okužbo}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days}, {Okužba s Covid-19}, {2. star. obd., Sum na okužbo}",7,0.5833333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{1. star. obd.}, {2. star. obd., Sum na okužbo}, {9 days, Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {10 days}, {2. star. obd., Sum na okužbo}",7,0.5833333333333334
"{10 days}, {1. star. obd.}, {9 days}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {10 days}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{10 days, Okužba s Covid-19}, {10 days, Sum na okužbo}, {2. star. obd.}",7,0.5833333333333334
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {10 days}, {2. star. obd.}",7,0.5833333333333334
"{1. star. obd.}, {Sum na okužbo}, {2. star. obd., 9 days}, {2. star. obd.}",6,0.5
"{10 days, Okužba s Covid-19}, {Okužba s Covid-19}, {9 days, Sum na okužbo}",6,0.5
"{10 days, Okužba s Covid-19}, {1. star. obd.}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days}, {1. star. obd.}, {2. star. obd.}, {2. star. obd., 9 days}",6,0.5
"{10 days}, {10 days, Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{1. star. obd.}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days, Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {1. star. obd., Sum na okužbo}, {10 days}",6,0.5
"{2. star. obd., 9 days}, {Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {2. star. obd., 9 days, Sum na okužbo}",7,0.5833333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {2. star. obd.}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {2. star. obd.}, {Okužba s Covid-19}, {9 days, Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {1. star. obd.}, {1. star. obd.}, {Sum na okužbo}",6,0.5
"{10 days, Sum na okužbo}, {10 days}, {Sum na okužbo}, {2. star. obd.}",7,0.5833333333333334
"{10 days}, {Okužba s Covid-19}, {9 days}, {2. star. obd., Sum na okužbo}",6,0.5
"{Sum na okužbo}, {2. star. obd., Sum na okužbo}, {2. star. obd., Sum na okužbo}",7,0.5833333333333334
"{10 days}, {2. star. obd.}, {1. star. obd.}, {10 days}, {Sum na okužbo}",6,0.5
"{10 days}, {10 days, Sum na okužbo}, {10 days, Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {9 days}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd., 9 days}",7,0.5833333333333334
"{10 days}, {Sum na okužbo}, {10 days, Sum na okužbo}, {10 days}",6,0.5
"{2. star. obd.}, {10 days, Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {9 days, Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {Okužba s Covid-19}, {Sum na okužbo}, {9 days}",6,0.5
"{2. star. obd.}, {Okužba s Covid-19}, {1. star. obd., 9 days, Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {Sum na okužbo}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd., 9 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {10 days, Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {10 days}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {2. star. obd., Sum na okužbo}, {Okužba s Covid-19}, {9 days}",6,0.5
"{Okužba s Covid-19}, {10 days, Sum na okužbo}, {2. star. obd., Sum na okužbo}",7,0.5833333333333334
"{Sum na okužbo}, {10 days, 2. star. obd.}, {9 days, Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}, {Okužba s Covid-19}, {9 days}",6,0.5
"{10 days}, {1. star. obd.}, {2. star. obd., 9 days, Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {9 days}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {2. star. obd., Sum na okužbo}, {9 days}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {10 days}, {Okužba s Covid-19}, {9 days, Sum na okužbo}",7,0.5833333333333334
"{10 days}, {10 days}, {Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {Sum na okužbo}, {9 days}, {2. star. obd.}",6,0.5
"{10 days}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days}, {9 days}",6,0.5
"{10 days}, {2. star. obd.}, {10 days}, {2. star. obd., Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {2. star. obd.}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{10 days}, {10 days}, {Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {Sum na okužbo}, {2. star. obd.}, {2. star. obd.}",6,0.5
"{10 days}, {Sum na okužbo}, {2. star. obd.}, {2. star. obd.}, {Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {9 days}, {2. star. obd., 9 days}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {10 days, Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {2. star. obd., 9 days, Sum na okužbo}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{10 days}, {1. star. obd.}, {Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {1. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{10 days}, {1. star. obd.}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {9 days}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {2. star. obd.}, {1. star. obd., Sum na okužbo}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {2. star. obd., Sum na okužbo}, {9 days, Sum na okužbo}",7,0.5833333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {9 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {10 days, Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {2. star. obd.}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {1. star. obd., Sum na okužbo}, {2. star. obd.}",6,0.5
"{2. star. obd., Sum na okužbo}, {Sum na okužbo}, {10 days}, {10 days}",6,0.5
"{2. star. obd., Sum na okužbo}, {1. star. obd., 9 days, Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {2. star. obd.}, {9 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {10 days, Sum na okužbo}, {9 days, Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {2. star. obd., 9 days}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {2. star. obd.}, {2. star. obd., 9 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd., 9 days, Sum na okužbo}",7,0.5833333333333334
"{10 days, Sum na okužbo}, {2. star. obd.}, {2. star. obd., 9 days}",6,0.5
"{2. star. obd.}, {10 days, Sum na okužbo}, {Sum na okužbo}, {10 days}",6,0.5
"{Okužba s Covid-19}, {2. star. obd., Sum na okužbo}, {10 days}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {10 days}, {Sum na okužbo}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days, Sum na okužbo}, {2. star. obd., 9 days}",6,0.5
"{Sum na okužbo}, {2. star. obd., 9 days}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {2. star. obd.}, {2. star. obd., 9 days}, {2. star. obd.}",6,0.5
"{10 days}, {1. star. obd.}, {Okužba s Covid-19}, {9 days}, {Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {1. star. obd., Sum na okužbo}, {2. star. obd., Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {1. star. obd., Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {1. star. obd., Sum na okužbo}, {1. star. obd., Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {10 days, Sum na okužbo}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {2. star. obd., 9 days}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {2. star. obd., 9 days}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days}, {Sum na okužbo}, {10 days}, {9 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days, Sum na okužbo}",7,0.5833333333333334
"{Okužba s Covid-19}, {9 days}, {2. star. obd., 9 days, Sum na okužbo}",6,0.5
"{10 days}, {1. star. obd.}, {Sum na okužbo}, {Okužba s Covid-19}, {10 days}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {2. star. obd., 9 days}, {2. star. obd.}",6,0.5
"{10 days, Okužba s Covid-19}, {10 days}, {10 days}, {Sum na okužbo}",7,0.5833333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd., 9 days}, {9 days}",6,0.5
"{10 days, Okužba s Covid-19}, {2. star. obd.}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {10 days}, {Okužba s Covid-19}, {9 days}",6,0.5
"{Okužba s Covid-19}, {10 days}, {10 days}, {10 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {2. star. obd.}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days, Okužba s Covid-19}, {2. star. obd., 9 days, Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {10 days}, {10 days, 2. star. obd.}",6,0.5
"{2. star. obd.}, {Sum na okužbo}, {10 days, Sum na okužbo}, {10 days}",6,0.5
"{10 days}, {Sum na okužbo}, {1. star. obd.}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {2. star. obd., Sum na okužbo}, {2. star. obd.}, {Sum na okužbo}",6,0.5
"{2. star. obd., Sum na okužbo}, {10 days, Sum na okužbo}, {Sum na okužbo}",6,0.5
"{2. star. obd., Sum na okužbo}, {2. star. obd., 9 days}, {Sum na okužbo}",6,0.5
"{10 days, Sum na okužbo}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {10 days}, {Okužba s Covid-19}",6,0.5
"{Sum na okužbo}, {1. star. obd., Sum na okužbo}, {1. star. obd.}, {2. star. obd.}",6,0.5
"{10 days}, {Sum na okužbo}, {2. star. obd.}, {2. star. obd.}, {9 days}",6,0.5
"{10 days}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {1. star. obd.}, {10 days}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {1. star. obd., Sum na okužbo}, {1. star. obd.}",6,0.5
"{2. star. obd., Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {9 days}, {2. star. obd., 9 days}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {1. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {2. star. obd., Sum na okužbo}, {1. star. obd.}, {Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {9 days}",6,0.5
"{10 days}, {1. star. obd.}, {Okužba s Covid-19}, {Sum na okužbo}, {9 days}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",7,0.5833333333333334
"{10 days}, {Okužba s Covid-19}, {10 days}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{10 days, Okužba s Covid-19}, {Sum na okužbo}, {10 days, 2. star. obd.}",6,0.5
"{10 days, Okužba s Covid-19}, {10 days, 2. star. obd.}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {2. star. obd.}, {1. star. obd.}, {10 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days}, {2. star. obd.}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",6,0.5
"{2. star. obd., Sum na okužbo}, {Sum na okužbo}, {1. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {9 days}, {2. star. obd., Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {2. star. obd.}, {9 days}, {9 days}",6,0.5
"{10 days}, {1. star. obd.}, {2. star. obd.}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {1. star. obd.}, {2. star. obd.}, {2. star. obd.}, {Sum na okužbo}",6,0.5
"{10 days}, {2. star. obd.}, {2. star. obd., 9 days}, {9 days}",6,0.5
"{10 days}, {2. star. obd.}, {10 days}, {1. star. obd.}, {2. star. obd.}",6,0.5
"{1. star. obd.}, {2. star. obd., 9 days}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {10 days}, {2. star. obd.}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {9 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {10 days}, {Sum na okužbo}, {2. star. obd., 9 days}",6,0.5
"{Sum na okužbo}, {10 days}, {10 days}, {10 days, Sum na okužbo}",6,0.5
"{2. star. obd., Sum na okužbo}, {10 days}, {2. star. obd., Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days}, {10 days, Sum na okužbo}, {Sum na okužbo}",7,0.5833333333333334
"{10 days}, {1. star. obd.}, {Sum na okužbo}, {2. star. obd.}, {2. star. obd.}",6,0.5
"{10 days}, {1. star. obd.}, {Okužba s Covid-19}, {9 days}, {9 days}",6,0.5
"{10 days}, {10 days, Sum na okužbo}, {2. star. obd., Sum na okužbo}",7,0.5833333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}, {Okužba s Covid-19}",6,0.5
"{10 days}, {10 days, Sum na okužbo}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days, Okužba s Covid-19}, {Sum na okužbo}, {10 days}, {Sum na okužbo}",7,0.5833333333333334
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {Sum na okužbo}, {2. star. obd.}, {Okužba s Covid-19}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days}",6,0.5
"{10 days}, {Sum na okužbo}, {2. star. obd.}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{10 days, Sum na okužbo}, {2. star. obd.}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {1. star. obd.}, {2. star. obd., Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {2. star. obd., Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {10 days, Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {10 days}, {9 days}, {9 days}",6,0.5
"{10 days, Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",6,0.5
"{1. star. obd.}, {9 days}, {2. star. obd., 9 days, Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days, Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",7,0.5833333333333334
"{1. star. obd.}, {2. star. obd.}, {9 days}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{10 days}, {1. star. obd.}, {10 days, Sum na okužbo}, {10 days}",6,0.5
"{2. star. obd., Sum na okužbo}, {Sum na okužbo}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {2. star. obd., Sum na okužbo}, {2. star. obd.}, {9 days}",6,0.5
"{10 days}, {2. star. obd.}, {Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
"{2. star. obd.}, {1. star. obd., Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days, 2. star. obd., Sum na okužbo}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {10 days}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{10 days}, {1. star. obd.}, {Okužba s Covid-19}, {2. star. obd., 9 days}",6,0.5
"{2. star. obd., Sum na okužbo}, {2. star. obd., 9 days}, {9 days}",6,0.5
"{10 days}, {Sum na okužbo}, {10 days}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd., 9 days}",7,0.5833333333333334
"{10 days, Sum na okužbo}, {Okužba s Covid-19}, {10 days}, {9 days}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {10 days}, {9 days}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {1. star. obd., Sum na okužbo}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days}, {2. star. obd., Sum na okužbo}, {Sum na okužbo}, {1. star. obd.}",6,0.5
"{10 days}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}",6,0.5
"{9 days, Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days}, {10 days}, {2. star. obd.}, {9 days, Sum na okužbo}",6,0.5
"{Sum na okužbo}, {2. star. obd.}, {2. star. obd., 9 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{10 days}, {10 days, Sum na okužbo}, {9 days, Sum na okužbo}",6,0.5
"{10 days}, {2. star. obd., 9 days}, {9 days, Sum na okužbo}",6,0.5
"{2. star. obd., Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days}",6,0.5
"{10 days}, {Okužba s Covid-19}, {Okužba s Covid-19}, {2. star. obd., Sum na okužbo}",7,0.5833333333333334
"{10 days}, {Sum na okužbo}, {9 days}, {2. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {10 days, Okužba s Covid-19}, {Sum na okužbo}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {10 days}, {9 days, Sum na okužbo}",7,0.5833333333333334
"{10 days}, {2. star. obd.}, {Sum na okužbo}, {1. star. obd.}, {2. star. obd.}",6,0.5
"{10 days, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days}, {10 days, Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {9 days}",6,0.5
"{Okužba s Covid-19}, {10 days}, {Sum na okužbo}, {Sum na okužbo}, {10 days}",6,0.5
"{10 days}, {Okužba s Covid-19}, {Okužba s Covid-19}, {10 days}, {Sum na okužbo}",6,0.5
"{Sum na okužbo}, {Okužba s Covid-19}, {1. star. obd., 9 days, Sum na okužbo}",6,0.5
"{10 days}, {Okužba s Covid-19}, {10 days}, {Okužba s Covid-19}, {9 days}",6,0.5
"{10 days}, {10 days}, {10 days}, {10 days}, {Sum na okužbo}",6,0.5
"{2. star. obd., Sum na okužbo}, {1. star. obd.}, {10 days}, {2. star. obd.}",6,0.5
"{10 days}, {1. star. obd., Sum na okužbo}, {2. star. obd., Sum na okužbo}",6,0.5
"{2. star. obd., Sum na okužbo}, {Sum na okužbo}, {1. star. obd., 9 days}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {9 days}, {2. star. obd., 9 days}",6,0.5
"{10 days}, {10 days}, {2. star. obd., Sum na okužbo}, {2. star. obd.}",6,0.5
"{10 days}, {1. star. obd., Sum na okužbo}, {1. star. obd., Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {2. star. obd.}, {2. star. obd.}, {9 days}",6,0.5
"{10 days}, {9 days}, {2. star. obd., 9 days, Sum na okužbo}",6,0.5
"{Sum na okužbo}, {10 days}, {Okužba s Covid-19}, {10 days}, {2. star. obd.}",6,0.5
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {9 days}, {Sum na okužbo}",6,0.5
"{Okužba s Covid-19}, {1. star. obd.}, {Sum na okužbo}, {Okužba s Covid-19}, {2. star. obd.}",6,0.5
"{10 days, Sum na okužbo}, {10 days}, {Sum na okužbo}, {Sum na okužbo}",7,0.5833333333333334
"{10 days}, {1. star. obd.}, {Sum na okužbo}, {10 days}, {Okužba s Covid-19}",6,0.5
"{10 days}, {Sum na okužbo}, {2. star. obd.}, {Okužba s Covid-19}, {9 days}",6,0.5
"{10 days}, {2. star. obd.}, {2. star. obd., 9 days, Sum na okužbo}",7,0.5833333333333334
"{Okužba s Covid-19}, {10 days}, {10 days}, {10 days, 2. star. obd.}",6,0.5
"{10 days}, {Sum na okužbo}, {Sum na okužbo}, {2. star. obd.}, {9 days}",6,0.5
"{10 days, Sum na okužbo}, {2. star. obd., Sum na okužbo}, {2. star. obd.}",6,0.5
"{Okužba s Covid-19}, {Okužba s Covid-19}, {9 days}, {2. star. obd., Sum na okužbo}",6,0.5
"{10 days}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",6,0.5
"{10 days}, {1. star. obd.}, {1. star. obd., Sum na okužbo}, {10 days}",6,0.5
"{Sum na okužbo}, {2. star. obd.}, {Sum na okužbo}, {10 days}, {Sum na okužbo}",6,0.5
